Dender, Union, Anderlecht, Antwerpen, Club brugge, Cercle brugge, Krc genk, Gent, Kv mechelen, Stvv, Standard, Westerlo ,Oh leuven, Charlerio, Kas eupen, Kv korterijk, Rwdm
home_team, away_team, home_score, away_score, ball_possession_home_team, home_shots_on_target, away_shots_on_target, home_shots_wide_of_target, away_shots_wide_of_target, home_corners, away_corners, home_free_kicks, away_free_kicks, home_offside, away_offside, home_fouls, away_fouls, home_yellow_card, away_yellow_cards, home_red_cards, away_red_cards, home_penalty, away_penalty, home_penalty_missed, away_penalty_missed, home_goal_denied, away_goal_denied, home_substitute, away_substitute, home_own_goal, away_own_goal, first_half_extra_time, second_half_extra_time
# home_team
# away_team
# home_score
# away_score
# ball_possession_home_team
# home_shots_on_target
# away_shots_on_target
# home_shots_wide_of_target
# away_shots_wide_of_target
# home_corners
# away_corners
# home_free_kicks
# away_free_kicks
# home_offside
# away_offside
# home_fouls
# away_fouls
# home_yellow_card
# away_yellow_cards
# home_red_cards
# away_red_cards
# home_penalty
# away_penalty
# home_penalty_missed
# away_penalty_missed
# home_goal_denied
# away_goal_denied
# home_substitute
# away_substitute
# home_own_goal (the team that get the goal is the home team)
# away_own_goal
# first_half_extra_time
# second_half_extra_time

#                                                             HY,AY,HR,AR,HP,AP,HM,AM,HD,AD,HW,AW,HO,AO,FE,SE
#                                                            , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

# matchday 1
1, 2, 2, 0, 46, 3, 2, 7, 2, 3, 3, 19, 24, 0, 2, 24, 18       , 5, 3, 0, 0, 1, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 6
14, 11, 2, 2, 40, 6, 5, 6, 13, 1, 4, 10, 17, 4, 3, 14,  7    , 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 5 ,0, 0 ,3, 6
13, 12, 1, 1, 31, 2, 5, 1, 10, 2, 6, 15,  6, 0, 4,  7, 12    , 3, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2 ,5, 0, 0 ,5, 7
16, 6, 0, 4, 38, 5, 10, 6, 11,  2,  6, 12, 12,  2,  1, 11, 11, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 5, 0, 0, 3, 2
3,  5, 1, 0, 57, 4,  1, 5,  5, 7,  7, 14, 16,  1,  1, 15, 13 , 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 1, 0, 2, 4
7, 15, 3, 2, 63, 4, 3, 9, 3, 7, 5, 11, 8, 3, 2, 5, 9         , 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 1, 0, 4, 5
4, 8, 1, 1, 55, 5, 2, 10, 4, 4, 3, 11, 9, 1, 3, 8, 9         , 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 5, 4, 0, 0, 3, 8
9, 10, 1, 0, 57, 3, 3, 4, 1, 3, 2, 13, 16, 3, 2, 13, 11      , 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 5

# matchday 2
10, 1, 0, 1, 35, 3, 8, 3, 7, 2, 13, 13, 11, 2, 1, 9, 12      , 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 4, 4
6, 14, 0, 1, 74, 3, 2, 13, 3, 7, 2, 14, 14, 3, 2, 11, 12     , 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 3, 4
5, 13, 2, 0, 46, 3, 2, 9, 3, 4, 5, 14, 14, 3, 2, 11, 13      , 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 6
12, 16, 1, 2, 58, 5, 4, 6, 9, 15, 6, 20, 17, 5, 2, 14, 18    , 4, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 0, 0, 3, 6
2, 3, 1, 0, 44, 2, 2, 4, 0, 3, 6, 20, 11, 2, 2, 9, 19        , 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 5, 4, 0, 0, 2, 7
8, 7, 0, 1, 51, 2, 2, 5, 5, 7, 3, 13, 16, 2, 0, 14, 14       , 2, 3, 0, 0, 1, 0, 1, 0, 0, 0, 5, 3, 0, 1, 0, 4
11, 4, 0, 1, 41, 3, 8, 5, 6, 4, 5, 14, 8, 1, 5, 7, 9         , 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 1, 4
15, 9, 0, 1, 47, 1, 4, 1, 4, 0, 14, 16, 11, 1, 4, 10, 12     , 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 2, 4

# matchday 3
3, 15, 6, 0, 63, 9, 1, 12, 3, 4, 1, 11, 8, 0, 0, 8, 11       , 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 1, 0, 3, 2
16, 8, 1, 0, 42, 8, 4, 4, 3, 7, 4, 14, 13, 2, 2, 11, 12      , 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 0, 0, 6
1, 12, 5, 1, 58, 6, 1, 4, 2, 0, 3, 15, 13, 3, 2, 10, 17      , 1, 4, 0, 0, 3, 0, 0, 0, 2, 0, 5, 5, 0, 0, 2, 6
9, 2, 0, 1, 63, 5, 3, 7, 7, 5, 1, 15, 12, 0, 1, 11, 14       , 4, 5, 0, 1, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 2, 7
14, 4, 0, 5, 36, 1, 7, 5, 3, 4, 6, 13, 9, 1, 0, 9, 13        , 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 5, 0, 0, 2, 3
5, 6, 0, 1, 42, 2, 3, 7, 4, 5, 3, 21, 9, 1, 1, 8, 20, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 1, 6
13, 10, 1, 1, 56, 4, 2, 10, 2, 13, 2, 10, 13, 2, 0, 11, 12, 3, 2, 1, 1, 1, 0, 0, 0, 1, 0, 2, 3, 0, 0, 2, 6
11, 7, 1, 3, 42, 5, 9, 5, 6, 3, 9, 12, 7, 1, 0, 10, 14, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 5, 4, 0, 0, 4, 8

# matchday 4
12, 3, 1, 1, 40, 2, 4, 3, 5, 7, 7, 12, 19, 2, 3, 17, 10, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 3, 7
10, 5, 0, 1, 61, 3, 4, 4, 9, 2, 2, 14, 14, 4, 3, 10, 11, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 5, 4, 0, 0, 6, 5
